,x,y,label
0,-0.7056449912473539,8.551398909078586,3
1,-0.9979603948053232,3.164030050017967,2
2,2.8266734701097236,1.927102488720704,1
3,2.6603876055150444,1.7932196454892608,1
4,1.0739950462613506,4.8867410072016835,0
5,0.9340986272559161,4.016900135058482,0
6,8.404392663154635,-1.6747788726251431,4
7,-0.15055573021024848,3.5731095745835653,0
8,1.6426531605784094,3.843067540059837,0
9,3.9048587681125144,0.6834970037378526,1
10,9.341854437501247,-2.603445724629526,4
11,-0.8174846398005088,7.685568423908455,3
12,0.6954867959290643,0.8562628483799695,1
13,0.1629058193422922,2.837362999645876,0
14,2.075929674433608,4.959051058170988,0
15,1.1203136497073731,5.758060834411365,0
16,9.827382788347355,-3.001295521211742,4
17,3.478251017948984,1.293750244894497,1
18,-0.27652528150343114,5.0812776832803,0
19,-1.2792941508556943,3.2812804838127865,0
20,8.502470909314022,-2.8120149643571746,4
21,10.118250813021424,-3.0067634511145087,4
22,-3.0081499754192036,1.6453241263008058,2
23,0.7073420988037575,0.13609027168137788,1
24,-0.6559422310502858,2.0399116447972525,2
25,-1.116344018958738,5.854894424572654,3
26,-2.31919067502805,2.386276353321668,2
27,-0.9634651756117871,7.526082422758233,3
28,9.11821940190226,-2.2651093616979527,4
29,9.488808263809272,-1.7631622642580254,4
30,0.08080351735281943,4.690689825307652,0
31,8.844553144434757,-2.9690101799580297,4
32,9.311373210199987,-2.9100877634276534,4
33,2.3395471922400928,2.6403324405935678,1
34,10.075306948761103,-4.177701605149118,4
35,10.674778626025832,-2.172735776698914,4
36,1.8523706806662108,0.7877808806286231,1
37,-1.1490509122146477,9.411758988269312,3
38,9.674140889124708,-2.3408268600173536,4
39,9.385993151256324,-1.673901933179668,4
40,2.855832324863875,0.9759238350995982,1
41,0.05196118119458282,2.1223817112798318,2
42,1.4323150660228503,7.634651501645928,3
43,1.2665982669235119,1.9923020346500282,1
44,-0.17119857386460735,3.8659672827039557,0
45,-1.582256561244295,2.653944912740435,2
46,0.301937417889119,4.335617885722741,0
47,-1.7253029100419512,3.0120745616432694,2
48,0.47823762785419016,6.2333193812653755,0
49,-1.598037954857687,9.858931965411568,3
50,2.2747770772259233,1.2907265939180284,1
51,1.616401604644087,2.686831283137556,0
52,-2.0037185011117837,6.634258496624205,3
53,2.0447794778625044,3.8504015235970024,0
54,0.7085365416525287,3.175775995978383,0
55,9.950812243608304,-1.023985778403188,4
56,0.8186030623826792,6.560510824746599,0
57,9.657578615231833,-1.3214577686727311,4
58,1.3753164241866251,1.5311945710217398,0
59,1.6683966745822314,0.3873709203043083,1
60,0.7912164075371535,3.4961388398320343,0
61,9.734049537721843,-2.7321557813808464,4
62,7.588737954595704,-1.5246058555881858,4
63,0.06897171416325287,4.355732723244529,0
64,2.624405010754055,4.468015082935724,0
65,-0.515831764991274,7.4602376148809215,3
66,-1.7284978164843736,7.3122090722566995,3
67,2.778368015170676,0.9222757851858484,1
68,-2.6315206107483764,2.8869460040591637,2
69,9.291882580681943,-1.2768446485803677,4
70,-0.44552797876371564,2.286506272883734,2
71,0.6070882406040514,4.064408149872464,0
72,10.142261552839347,-2.146988358780899,4
73,-1.301322349653102,4.30702757701105,2
74,2.991713247263994,0.8625684830682665,1
75,8.689161663225667,-1.9960640032884465,4
76,9.355866242176788,-3.152704140503973,4
77,2.5985794128203974,1.3367066176099793,1
78,0.7755783482286385,0.3122324556601642,1
79,2.5034628058561905,2.5938452327660975,1
80,-1.3085433083852693,8.113541063609539,3
81,-1.1787347779800967,3.581140351012297,2
82,8.282584279393438,-3.3338382108542364,4
83,-3.5387843324666144,3.5075858669078466,2
84,1.8357264931016646,-0.18637296073399767,1
85,-0.7796205048912244,4.7547217892543046,0
86,-2.252578486960764,6.83726828740973,3
87,8.934573024575188,-0.2964070794632918,4
88,9.500601160164068,-0.716920076204218,4
89,1.8407062774060008,3.561622307041948,0
90,0.21212615464005202,2.8659958536468118,0
91,-1.2185727672625601,1.5397987942690456,2
92,-0.7459275346713706,6.9731930158883575,3
93,-0.3089062957083022,0.9179978416431801,1
94,1.153696220800248,3.902006391240128,0
95,0.2715698026902613,5.247048052417885,0
96,-1.7708751911446283,8.87843761028797,3
97,-1.5380496250637465,2.9293811612031853,2
98,-1.5885420653941202,1.4851467713990147,2
99,-3.165711320344083,2.1845694537494573,2
100,-0.9091965188037199,7.245827973690564,3
101,-1.320213501513902,3.4489247683111826,2
102,-0.5668562720719775,2.5013831788964302,2
103,10.588392875741558,-2.6546270959678693,4
104,-2.570033511257261,2.0608040726619583,2
105,-0.17991235327541766,5.084985429158383,0
106,0.0884843309163823,2.322990859224463,0
107,9.192443597076846,-3.035028659474892,4
108,-0.20254526322606625,2.7456814686362403,2
109,0.37895400958113235,4.065865597712383,0
110,1.6485648355589304,4.711249163689501,0
111,1.3526956097021245,3.2043865368641953,0
112,-1.8037270079957937,4.041787566947562,2
113,1.4995467390782489,4.132240996226142,0
114,1.5095555474150957,-0.9869221850415109,1
115,1.8179013426201314,4.054328747287441,0
116,9.691108913237912,-2.3711883488360783,4
117,-1.2557338285845945,2.116385375938748,2
118,10.274586227367315,-1.7339571190810203,4
119,0.5207375750291519,4.321266486473447,0
120,1.3326364757208968,5.010360495640338,0
121,-1.311938422595812,3.015101493336041,2
122,0.6184273735854768,8.592928345702997,3
123,-1.1807389175718255,8.613064153544506,3
124,-1.2877584325681184,4.315778522419858,2
125,1.886448986639087,4.621005542639692,0
126,1.000639057447864,1.7179114972626182,1
127,2.0638954203504545,1.4246678683925964,1
128,-1.8137535811208065,8.311491399079708,3
129,9.424073416353181,-2.586640409672215,4
130,1.5864033334660823,-1.303777625562621,1
131,-0.2876985502889219,8.061300494244284,3
132,1.838317951496229,1.3430569108327342,1
133,10.048278473244757,-1.8983320019844516,4
134,-0.9622432477680323,8.814027313087637,3
135,0.03182382262824468,3.8937376342458414,0
136,2.645147342167397,0.5338048499671469,1
137,0.9519439541475594,3.5657564182427013,0
138,2.164299870898797,4.6207299393732395,0
139,-0.18108518064435852,3.9914950763226966,0
140,1.6306042190000123,0.06769906239997492,1
141,10.663789177094525,-3.9725182323074746,4
142,11.240019181955326,-2.5274035884279873,4
143,10.050532173788541,-2.622211086757471,4
144,-2.9886367014833137,2.234442494544441,2
145,3.568595604006083,1.4507957241455207,1
146,-1.7493810234648257,2.0589623535254513,2
147,0.8778175541210628,3.6403090410862826,0
148,-1.0890053063724479,5.876911060505055,3
149,-1.36866241341056,6.356144035678341,3
150,1.709018073785568,0.10302733886643811,1
151,3.280186776230437,3.2437715047268427,0
152,2.3421720094362244,-1.4229306158528048,1
153,8.626201683637827,-2.159926078332233,4
154,2.0318444164114258,1.976858388050426,1
155,3.235579029237347,4.2615301757877475,0
156,2.268747570343047,-0.3109099937952844,1
157,1.274508252752551,5.6301732241354205,0
158,4.066524202896015,0.8530682334820798,1
159,8.549326505961984,-3.4507978571648996,4
160,-2.260029858851639,7.9204281526793014,3
161,1.552860895161436,4.095488571870395,0
162,-2.3786332104754955,4.740605861461082,2
163,-2.167906464808812,10.478395736656335,3
164,1.9879919125098962,-0.42073220970679737,1
165,2.917863532761329,-1.757955433036996,1
166,0.8433895009595395,4.005996448046662,0
167,0.9146436764508477,4.196482051157215,0
168,-0.3165868311769535,4.570838196797573,0
169,0.338833052994266,3.9065155131195923,0
170,-1.4594117559810986,2.934220345446015,2
171,-1.2583122466151648,9.073466951600034,3
172,9.340889440087507,-2.7941913775934966,4
173,-0.06898328760045969,5.514932617131091,0
174,2.0404098180781753,1.719069596962748,1
175,9.313326666568361,-2.658924540780862,4
176,-1.298850688097838,3.119362208037556,2
177,-1.8885032940035251,3.9824673974609746,2
178,0.05105180593396286,1.2745401807888297,1
179,10.32743311895951,-1.3803359264806458,4
180,8.476479903714285,-0.7831028221057068,4
181,3.280138085626538,0.962519766281513,1
182,-1.717566511025257,8.711155694421102,3
183,-0.8256754024732675,8.382940587746258,3
184,-0.9600097273000119,4.492565924242219,0
185,-1.3532354757651037,9.202874998101752,3
186,-0.3302567731888215,5.961918007066578,0
187,0.6087328218694901,1.6979616092779644,1
188,1.6700432312366276,4.144213889302123,0
189,-1.2839985082943237,8.171475758303586,3
190,-0.9177230315112345,7.690185558436825,3
191,-1.6970227878516493,6.0912722590876385,3
192,-0.23075414569402208,3.534341573959278,2
193,2.019499449572657,3.278409011157687,1
194,-1.2467847745007394,7.0687551611046935,3
195,10.54301996033489,-3.0410238056305494,4
